,item_id,user_id,rating,timestamp,model_attr,category,brand,year,user_attr,split
742325,5366,548487,4.0,2016-01-22,Male,Portable Audio & Video,Sony,2014,Male,2
119308,1124,113275,5.0,2013-01-10,Male,Computers & Accessories,Logitech,2009,Male,0
173151,2140,163617,2.0,2013-08-13,Female,Portable Audio & Video,Pyle,2012,Male,0
451963,5041,416258,5.0,2015-03-03,Male,Headphones,Bose,2014,Female,0
993401,8751,893047,4.0,2016-11-28,Female,Accessories & Supplies,EldHus,2015,Male,0
630514,4811,574612,3.0,2015-09-30,Male,Accessories & Supplies,Jabra,2014,Male,0
910206,2223,820121,5.0,2016-08-01,Male,Portable Audio & Video,Uniden,2012,Male,0
645187,7827,587576,5.0,2015-10-17,Female,Accessories & Supplies,Etre Jeune,2015,Male,0
28491,302,27542,4.0,2009-05-08,Male,Car Electronics & GPS,Garmin,2006,Male,0
878361,6396,792190,5.0,2016-06-23,Male,Headphones,Generic,2015,Male,0
382091,1490,353406,4.0,2014-12-13,Female,Camera & Photo,Fujifilm,2010,Female,0
768302,5741,695457,1.0,2016-02-16,Male,Computers & Accessories,LSS,2016,Male,0
149935,1690,141971,5.0,2013-05-11,Female,Camera & Photo,Kodak,2011,Male,0
781340,2355,404548,5.0,2016-02-29,Male,Headphones,Skullcandy,2012,Male,2
953120,5424,857763,1.0,2016-09-25,Female,Headphones,Mpow,2014,Male,0
1185444,3468,1062418,5.0,2017-10-26,Female,Portable Audio & Video,Pyle,2014,Male,0
535253,2031,490439,1.0,2015-06-19,Female,Computers & Accessories,Logitech,2012,Male,0
851093,2355,532698,5.0,2016-05-19,Male,Headphones,Skullcandy,2012,Female,2
693527,7356,629989,2.0,2015-12-06,Female&Male,Headphones,Mpow,2015,Female,0
443497,2788,408673,5.0,2015-02-23,Male,Computers & Accessories,Sennheiser,2013,Male,0
577428,111,213906,5.0,2015-08-05,Female&Male,Headphones,Panasonic,2006,Male,0
972635,7884,82979,3.0,2016-10-24,Female&Male,Headphones,Mpow,2015,Male,1
1241432,8736,1111919,5.0,2018-03-06,Female&Male,Computers & Accessories,Fintie,2015,Female,0
736727,7884,667522,5.0,2016-01-18,Female&Male,Headphones,Mpow,2015,Male,0
1094891,4474,982668,5.0,2017-04-18,Female&Male,Headphones,Pyle,2015,Female,0
791775,111,469053,4.0,2016-03-10,Female&Male,Headphones,Panasonic,2006,Male,2
151215,2921,27999,5.0,2013-05-16,Male,Headphones,Jabra,2013,Male,1
108721,1166,103243,5.0,2012-12-04,Male,Computers & Accessories,Logitech,2010,Male,0
1060498,7828,952336,5.0,2017-02-21,Female&Male,Headphones,Bose,2015,Female,0
1067830,8701,958782,5.0,2017-03-05,Female&Male,Headphones,EldHus,2015,Male,0
1238976,3002,1109722,5.0,2018-02-28,Female&Male,Camera & Photo,Canon,2013,Male,0
684043,3539,621706,5.0,2015-11-27,Female,Accessories & Supplies,EldHus,2013,Female,0
598846,2728,546677,5.0,2015-08-27,Male,Camera & Photo,Sony,2013,Male,0
892973,272,805004,5.0,2016-07-13,Female&Male,Headphones,EldHus,2006,Male,0
921970,8859,816291,4.0,2016-08-16,Male,Camera & Photo,Polaroid,2016,Female,2
253860,927,238276,5.0,2014-03-28,Female,Accessories & Supplies,EldHus,2009,Female,0
1244806,9380,1114961,5.0,2018-03-13,Female&Male,Headphones,Panasonic,2016,Female,0
599787,7869,469763,5.0,2015-08-28,Female,Headphones,Bose,2015,Male,1
169301,1575,160020,3.0,2013-07-30,Male,Headphones,Sony,2011,Male,0
824151,2366,744585,5.0,2016-04-18,Female,Camera & Photo,Polaroid,2012,Male,0
421907,259,389298,4.0,2015-01-28,Male,Headphones,Sennheiser,2005,Male,0
513946,4407,471526,5.0,2015-05-22,Male,Camera & Photo,Fujifilm,2014,Male,2
186154,3173,175781,5.0,2013-10-03,Female&Male,Computers & Accessories,ViewSonic,2013,Male,0
540237,3884,494844,4.0,2015-06-25,Male,Computers & Accessories,LSS,2014,Female,0
933640,6437,840697,3.0,2016-08-30,Male,Headphones,TaoTronics,2015,Male,0
865916,6819,781308,4.0,2016-06-07,Female&Male,Headphones,Mpow,2015,Male,0
989175,9273,889343,5.0,2016-11-20,Female&Male,Headphones,Tiamat,2016,Male,0
826973,4009,747034,5.0,2016-04-21,Female&Male,Portable Audio & Video,DBPOWER,2014,Female,0
573726,3092,524491,4.0,2015-08-01,Female,Headphones,Sony,2013,Female,0
15585,154,15138,5.0,2008-01-23,Female&Male,Headphones,EldHus,2005,Female,0
693142,6687,629657,5.0,2015-12-06,Female&Male,Headphones,Mpow,2015,Male,0
583039,647,337463,5.0,2015-08-11,Male,Computers & Accessories,Logitech,2008,Female,1
169581,1258,160279,5.0,2013-07-31,Female&Male,Camera & Photo,Fujifilm,2010,Female,0
971531,1124,873849,5.0,2016-10-22,Male,Computers & Accessories,Logitech,2009,Male,0
261421,4028,245196,3.0,2014-04-19,Male,Camera & Photo,Fujifilm,2014,Male,0
418184,5126,386015,1.0,2015-01-23,Male,Camera & Photo,Funlux,2014,Male,0
921666,8775,830197,5.0,2016-08-15,Male,Computers & Accessories,Koolertron,2015,Female,0
1176085,6819,1054180,4.0,2017-10-02,Female&Male,Headphones,Mpow,2015,Female,0
382866,1575,354095,4.0,2014-12-15,Male,Headphones,Sony,2011,Female,0
192185,1661,181382,5.0,2013-10-27,Male,Computers & Accessories,Logitech,2011,Female,0
396720,1423,366578,5.0,2014-12-31,Female,Camera & Photo,Kodak,2010,Female,0
455447,6396,360792,5.0,2015-03-08,Male,Headphones,Generic,2015,Female,0
1094926,2864,813588,5.0,2017-04-18,Female&Male,Portable Audio & Video,DBPOWER,2014,Female,2
316693,2129,295498,5.0,2014-08-26,Female&Male,Television & Video,Samsung,2012,Male,0
36507,795,16657,4.0,2009-12-24,Female,Camera & Photo,Sony,2008,Male,0
450773,3384,415202,5.0,2015-03-02,Female,Camera & Photo,Fujifilm,2014,Female,0
920099,162,828796,4.0,2016-08-13,Male,Headphones,Sennheiser,2004,Male,0
1078085,8736,967858,5.0,2017-03-20,Female&Male,Computers & Accessories,Fintie,2015,Male,0
507176,3524,465541,5.0,2015-05-14,Male,Headphones,Skullcandy,2014,Female,0
1261119,9380,1098481,4.0,2018-04-24,Female&Male,Headphones,Panasonic,2016,Male,2
911158,8332,820954,1.0,2016-08-02,Female,Computers & Accessories,iRULU,2015,Female,0
765528,2450,692994,5.0,2016-02-14,Female,Headphones,Sony,2014,Female,0
17543,518,17043,5.0,2008-04-18,Female&Male,Television & Video,Panasonic,2007,Male,0
139939,2031,132639,1.0,2013-03-29,Female,Computers & Accessories,Logitech,2012,Male,0
373458,4373,345818,4.0,2014-12-02,Female&Male,Home Audio,Samsung,2014,Male,0
34644,663,6910,5.0,2009-11-14,Female&Male,Camera & Photo,Olympus,2008,Male,0
52449,647,50315,3.0,2010-12-13,Male,Computers & Accessories,Logitech,2008,Male,0
894273,3807,143372,4.0,2016-07-14,Female,Camera & Photo,Gary Fong,2014,Female,2
851304,2366,768477,5.0,2016-05-20,Female,Camera & Photo,Polaroid,2012,Male,0
867874,111,783043,4.0,2016-06-09,Female&Male,Headphones,Panasonic,2006,Female,0
488824,1447,449255,5.0,2015-04-20,Female&Male,Headphones,Bose,2010,Male,0
1254337,1258,1123395,5.0,2018-04-06,Female&Male,Camera & Photo,Fujifilm,2010,Female,0
835414,1564,754497,5.0,2016-05-01,Female,Camera & Photo,Savage,2012,Male,0
560,13,551,4.0,2001-12-06,Female,Camera & Photo,Nikon,2000,Male,0
1233634,8803,871308,5.0,2018-02-16,Female&Male,Camera & Photo,Fujifilm,2017,Female,2
550917,6271,389822,4.0,2015-07-08,Female&Male,Headphones,Tiamat,2015,Male,0
39749,1259,38242,3.0,2010-02-15,Male,Portable Audio & Video,Philips,2010,Female,0
612116,17,558402,5.0,2015-09-10,Female,Camera & Photo,Fujifilm,2003,Female,0
532185,6632,487710,3.0,2015-06-15,Male,Car Electronics & GPS,EINCAR,2017,Male,0
105190,2063,30858,5.0,2012-11-14,Male,Camera & Photo,Sony,2012,Female,0
117987,554,112043,5.0,2013-01-06,Male,Headphones,Sennheiser,2008,Male,0
1241181,4009,1111695,4.0,2018-03-05,Female&Male,Portable Audio & Video,DBPOWER,2014,Male,0
976593,3967,878280,1.0,2016-10-31,Female,Camera & Photo,Olympus,2014,Female,0
1148181,4009,1029518,5.0,2017-08-04,Female&Male,Portable Audio & Video,DBPOWER,2014,Female,0
256010,3364,240242,4.0,2014-04-03,Female&Male,Camera & Photo,Canon,2013,Female,0
10562,465,10237,3.0,2007-05-21,Male,Camera & Photo,JVC,2007,Female,0
776778,5402,702887,5.0,2016-02-24,Female,Wearable Technology,Sony,2014,Male,0
164598,3145,155637,2.0,2013-07-11,Female,Computers & Accessories,Logitech,2013,Male,0
100450,2129,95476,3.0,2012-09-28,Female&Male,Television & Video,Samsung,2012,Female,0
970631,5041,873060,5.0,2016-10-21,Male,Headphones,Bose,2014,Male,0
1259356,5146,1127783,5.0,2018-04-19,Female,Headphones,Jabra,2014,Female,0
1088826,1605,977348,5.0,2017-04-06,Female,Camera & Photo,Neewer,2011,Female,0
945620,6774,851229,1.0,2016-09-15,Female,Headphones,Mpow,2015,Female,0
902175,4595,813057,3.0,2016-07-23,Female,Computers & Accessories,Fintie,2014,Female,0
554776,1670,507738,5.0,2015-07-13,Female&Male,Headphones,Bose,2011,Female,0
942149,4969,848178,5.0,2016-09-10,Male,Headphones,Bose,2015,Female,0
835936,7395,754950,5.0,2016-05-01,Male,Camera & Photo,Funlux,2015,Female,0
900901,1661,811937,4.0,2016-07-21,Male,Computers & Accessories,Logitech,2011,Male,0
733284,8736,664522,4.0,2016-01-15,Female&Male,Computers & Accessories,Fintie,2015,Female,0
348339,3403,323732,4.0,2014-10-20,Female&Male,Headphones,EldHus,2013,Female,0
1256982,8195,1125686,4.0,2018-04-13,Female&Male,Headphones,Skullcandy,2015,Male,0
1006820,5812,904850,4.0,2016-12-15,Male,Headphones,TaoTronics,2015,Male,0
168651,2129,159407,5.0,2013-07-27,Female&Male,Television & Video,Samsung,2012,Female,0
646002,4753,588292,1.0,2015-10-18,Female&Male,Portable Audio & Video,Pyle,2014,Male,0
43660,236,41970,3.0,2010-05-22,Male,Headphones,Philips,2005,Male,0
867838,6687,782881,5.0,2016-06-09,Female&Male,Headphones,Mpow,2015,Male,2
573227,1124,524044,2.0,2015-08-01,Male,Computers & Accessories,Logitech,2009,Male,0
72917,1760,66176,4.0,2011-11-13,Female,Computers & Accessories,Logitech,2011,Female,0
1171741,6819,1050299,5.0,2017-09-22,Female&Male,Headphones,Mpow,2015,Male,0
102113,2454,97034,4.0,2012-10-16,Female&Male,Television & Video,Pyle,2012,Female,0
310183,4576,179602,5.0,2014-08-14,Female&Male,Headphones,EldHus,2014,Female,0
420964,1690,388354,5.0,2015-01-27,Female,Camera & Photo,Kodak,2011,Female,2
72929,1408,69674,4.0,2011-11-13,Female&Male,Camera & Photo,JVC,2010,Female,0
488052,5245,448562,5.0,2015-04-18,Female,Computers & Accessories,Fintie,2014,Male,0
432045,4230,398373,2.0,2015-02-10,Female&Male,Camera & Photo,Olympus,2014,Male,0
1017223,827,914085,5.0,2016-12-28,Male,Home Audio,Pyle,2009,Male,0
293971,1258,23833,5.0,2014-07-16,Female&Male,Camera & Photo,Fujifilm,2010,Male,1
196674,1936,185525,4.0,2013-11-13,Female,Headphones,JLAB,2012,Female,0
46400,1307,44580,5.0,2010-08-03,Female,Camera & Photo,Nikon,2010,Male,0
29553,705,28557,3.0,2009-06-13,Female,Camera & Photo,Nikon,2008,Male,0
963977,4144,867237,5.0,2016-10-11,Female,Computers & Accessories,EldHus,2014,Female,0
74123,1889,17428,2.0,2011-11-28,Female,Camera & Photo,Kodak,2011,Female,1
103239,1936,98087,2.0,2012-10-27,Female,Headphones,JLAB,2012,Male,0
580762,4581,530715,5.0,2015-08-09,Female,Camera & Photo,Fintie,2014,Male,0
472480,3136,434637,5.0,2015-03-29,Male,Computers & Accessories,Sennheiser,2013,Male,0
1164882,9320,1027884,4.0,2017-09-06,Female&Male,Computers & Accessories,ebasy,2016,Male,2
14803,283,14373,5.0,2007-12-31,Female&Male,Car Electronics & GPS,Garmin,2005,Female,0
906309,5041,816688,5.0,2016-07-27,Male,Headphones,Bose,2014,Female,0
362870,229,336518,5.0,2014-11-16,Male,Camera & Photo,Fujifilm,2005,Female,0
124520,111,118169,3.0,2013-01-28,Female&Male,Headphones,Panasonic,2006,Female,0
656777,1564,306499,5.0,2015-10-29,Female,Camera & Photo,Savage,2012,Female,2
391869,259,362193,4.0,2014-12-27,Male,Headphones,Sennheiser,2005,Female,0
578824,3544,528999,5.0,2015-08-07,Female&Male,Headphones,Sony,2014,Male,0
1278537,8195,1144680,5.0,2018-06-19,Female&Male,Headphones,Skullcandy,2015,Female,0
180796,1670,170800,5.0,2013-09-11,Female&Male,Headphones,Bose,2011,Male,0
722465,5156,655122,5.0,2016-01-05,Female,Portable Audio & Video,Bose,2014,Female,0
332024,4177,309323,5.0,2014-09-21,Female,Television & Video,Toshiba,2014,Male,0
729571,1780,661302,2.0,2016-01-11,Male,Computers & Accessories,Logitech,2011,Female,0
1018114,1861,914892,1.0,2016-12-29,Female,Accessories & Supplies,EldHus,2011,Male,0
126216,1697,119789,5.0,2013-02-03,Female,Computers & Accessories,Logitech,2011,Female,0
785119,5041,710232,5.0,2016-03-03,Male,Headphones,Bose,2014,Female,2
1051165,7022,944135,3.0,2017-02-08,Male,Portable Audio & Video,Bose,2015,Female,0
1141051,162,9376,5.0,2017-07-22,Male,Headphones,Sennheiser,2004,Male,2
501928,5748,460893,5.0,2015-05-07,Female&Male,Portable Audio & Video,Mpow,2015,Male,0
733990,7,665147,2.0,2016-01-15,Female,Home Audio,Philips,2001,Male,0
1072216,2388,962639,3.0,2017-03-11,Female&Male,Headphones,JVC,2012,Female,0
850534,1780,767806,5.0,2016-05-19,Male,Computers & Accessories,Logitech,2011,Male,0
767098,6853,694380,5.0,2016-02-15,Female&Male,Headphones,Tiamat,2015,Male,0
388007,154,358698,5.0,2014-12-22,Female&Male,Headphones,EldHus,2005,Female,0
40731,869,39174,4.0,2010-03-09,Female,Camera & Photo,Kodak,2008,Male,0
61636,1571,59050,4.0,2011-05-12,Female&Male,Camera & Photo,Samsung,2011,Male,0
707250,1139,115318,5.0,2015-12-21,Female&Male,Portable Audio & Video,Apple,2009,Male,1
1181371,8341,1058788,4.0,2017-10-16,Male,Camera & Photo,Neewer,2015,Male,0
1045576,259,938758,5.0,2017-01-30,Male,Headphones,Sennheiser,2005,Male,2
1285261,6689,674132,5.0,2018-07-16,Female&Male,Headphones,Mpow,2015,Male,2
1096670,8835,253610,4.0,2017-04-21,Female,Headphones,Etre Jeune,2016,Male,2
262431,2798,246104,4.0,2014-04-22,Female,Computers & Accessories,Fintie,2013,Female,0
120357,1593,114160,5.0,2013-01-13,Female&Male,Camera & Photo,Canon,2011,Male,0
1112237,7471,997913,5.0,2017-05-21,Male,Headphones,Skullcandy,2015,Male,0
871467,8835,786156,5.0,2016-06-14,Female,Headphones,Etre Jeune,2016,Male,0
1208431,1242,1082655,5.0,2017-12-22,Male,Headphones,Sennheiser,2010,Male,0
677336,111,174769,5.0,2015-11-20,Female&Male,Headphones,Panasonic,2006,Male,0
871659,5055,786330,5.0,2016-06-14,Male,Headphones,EldHus,2014,Female,0
609882,4446,556405,5.0,2015-09-08,Female&Male,Headphones,TaoTronics,2014,Female,0
374277,2129,346559,5.0,2014-12-03,Female&Male,Television & Video,Samsung,2012,Female,0
568453,1124,519824,5.0,2015-07-27,Male,Computers & Accessories,Logitech,2009,Male,0
366308,2868,165214,4.0,2014-11-21,Female,Camera & Photo,Samsung,2013,Female,2
4835,262,4650,4.0,2005-10-07,Female,Camera & Photo,Kodak,2005,Male,0
1122646,8341,1007010,4.0,2017-06-12,Male,Camera & Photo,Neewer,2015,Male,2
271108,2031,254024,2.0,2014-05-18,Female,Computers & Accessories,Logitech,2012,Female,0
477189,1652,173192,5.0,2015-04-04,Male,Camera & Photo,Kodak,2012,Male,2
79556,1496,75932,5.0,2012-01-15,Female&Male,Headphones,JLAB,2010,Male,0
65623,1055,62820,2.0,2011-07-24,Female,Computers & Accessories,Linksys,2009,Male,0
505467,5081,464025,3.0,2015-05-11,Female,Accessories & Supplies,Etre Jeune,2014,Female,0
1072302,3150,962715,5.0,2017-03-12,Male,Headphones,Philips,2013,Male,0
1237225,17,252304,2.0,2018-02-25,Female,Camera & Photo,Fujifilm,2003,Female,1
122968,144,116722,5.0,2013-01-22,Female,Computers & Accessories,Toshiba,2004,Female,0
991683,7022,891561,5.0,2016-11-25,Male,Portable Audio & Video,Bose,2015,Female,0
269169,3403,252241,5.0,2014-05-12,Female&Male,Headphones,EldHus,2013,Female,0
612310,111,558578,5.0,2015-09-10,Female&Male,Headphones,Panasonic,2006,Male,0
1163050,8892,743964,5.0,2017-09-03,Female,Camera & Photo,Fujifilm,2016,Female,2
362065,1258,335767,5.0,2014-11-14,Female&Male,Camera & Photo,Fujifilm,2010,Female,2
1136508,1575,1019261,3.0,2017-07-13,Male,Headphones,Sony,2011,Female,0
418128,4542,385969,5.0,2015-01-23,Male,Computers & Accessories,Logitech,2014,Female,0
181411,2095,171369,5.0,2013-09-14,Female,Camera & Photo,Canon,2012,Male,0
1184321,8862,1061428,3.0,2017-10-24,Female&Male,Camera & Photo,Neewer,2016,Male,0
1219756,1375,1092659,5.0,2018-01-15,Female,Camera & Photo,Savage,2017,Female,0
151447,2931,143346,5.0,2013-05-17,Female,Camera & Photo,Samsung,2013,Female,0
1072878,1575,963217,1.0,2017-03-13,Male,Headphones,Sony,2011,Female,0
626446,8109,571041,5.0,2015-09-26,Female,Computers & Accessories,Fintie,2015,Female,0
71882,1750,68693,3.0,2011-10-31,Male,Accessories & Supplies,Jabra,2011,Female,0
670194,5748,609580,3.0,2015-11-12,Female&Male,Portable Audio & Video,Mpow,2015,Male,0
1056188,647,783043,2.0,2017-02-15,Male,Computers & Accessories,Logitech,2008,Female,2
596040,6689,544184,5.0,2015-08-24,Female&Male,Headphones,Mpow,2015,Female,0
793085,7349,717396,1.0,2016-03-11,Female&Male,Camera & Photo,Fujifilm,2015,Female,0
666143,4969,333048,5.0,2015-11-08,Male,Headphones,Bose,2015,Female,2
1210912,9537,502892,4.0,2017-12-28,Female&Male,Headphones,Panasonic,2017,Female,2
836437,4876,755400,5.0,2016-05-02,Male,Computers & Accessories,XShields,2014,Female,0
584580,1124,534071,5.0,2015-08-13,Male,Computers & Accessories,Logitech,2009,Male,0
180737,2238,170744,5.0,2013-09-11,Female,Television & Video,Philips,2012,Male,0
858671,7117,403936,5.0,2016-05-29,Male,Computers & Accessories,Kensington,2015,Female,2
796325,1780,720252,5.0,2016-03-15,Male,Computers & Accessories,Logitech,2011,Female,0
20124,647,19522,5.0,2008-08-04,Male,Computers & Accessories,Logitech,2008,Female,0
506648,3403,464967,5.0,2015-05-13,Female&Male,Headphones,EldHus,2013,Female,1
520148,827,477066,5.0,2015-05-31,Male,Home Audio,Pyle,2009,Male,0
68182,1590,65254,5.0,2011-09-05,Female,Camera & Photo,Nikon,2011,Male,0
243256,1436,228526,5.0,2014-02-28,Female,Camera & Photo,Nikon,2010,Female,0
901001,8282,812026,4.0,2016-07-21,Female,Accessories & Supplies,EldHus,2015,Female,0
930941,8350,838348,2.0,2016-08-27,Male,Headphones,Skullcandy,2015,Male,0
32509,710,31351,1.0,2009-09-15,Female,Computers & Accessories,Linksys,2008,Female,0
756678,7884,506980,4.0,2016-02-04,Female&Male,Headphones,Mpow,2015,Female,2
432420,5054,398700,5.0,2015-02-10,Female&Male,Home Audio,TaoTronics,2014,Female,0
22324,652,4022,5.0,2008-10-27,Female&Male,Computers & Accessories,Toshiba,2008,Male,0
847746,7809,628842,3.0,2016-05-15,Female&Male,Headphones,Mpow,2015,Female,2
860164,2031,776233,3.0,2016-05-31,Female,Computers & Accessories,Logitech,2012,Male,0
843188,5178,761338,5.0,2016-05-10,Male,Headphones,Skullcandy,2014,Male,0
631377,2355,575362,2.0,2015-10-02,Male,Headphones,Skullcandy,2012,Male,0
8741,314,8449,4.0,2007-01-22,Female,Camera & Photo,Canon,2006,Female,0
452324,1575,416589,5.0,2015-03-04,Male,Headphones,Sony,2011,Female,0
12798,430,3939,4.0,2007-09-30,Female,Computers & Accessories,Linksys,2007,Male,0
682973,6437,620759,5.0,2015-11-25,Male,Headphones,TaoTronics,2015,Female,0
326124,1307,304062,5.0,2014-09-11,Female,Camera & Photo,Nikon,2010,Female,0
947251,2031,491022,5.0,2016-09-17,Female,Computers & Accessories,Logitech,2012,Male,2
808661,6689,731136,2.0,2016-03-28,Female&Male,Headphones,Mpow,2015,Male,0
448574,17,413229,1.0,2015-02-28,Female,Camera & Photo,Fujifilm,2003,Female,0
33705,1165,32476,4.0,2009-10-20,Female,Computers & Accessories,Logitech,2009,Female,0
597924,6689,545855,5.0,2015-08-26,Female&Male,Headphones,Mpow,2015,Female,0
99770,1605,23257,3.0,2012-09-20,Female,Camera & Photo,Neewer,2011,Male,0
930939,6562,831640,5.0,2016-08-27,Female&Male,Computers & Accessories,Apple,2015,Male,2
1051242,4896,108854,5.0,2017-02-08,Male,Computers & Accessories,XShields,2015,Female,2
667528,2355,223935,2.0,2015-11-09,Male,Headphones,Skullcandy,2012,Male,2
269868,1423,252885,4.0,2014-05-14,Female,Camera & Photo,Kodak,2010,Female,0
567657,4177,518761,5.0,2015-07-26,Female,Television & Video,Toshiba,2014,Female,2
376547,5009,348516,4.0,2014-12-06,Female&Male,Headphones,Mpow,2014,Female,0
431581,4921,397953,5.0,2015-02-09,Female&Male,Computers & Accessories,XShields,2015,Female,0
242710,3630,63652,5.0,2014-02-27,Female&Male,Computers & Accessories,Logitech,2013,Male,1
458412,2355,422030,5.0,2015-03-11,Male,Headphones,Skullcandy,2012,Male,0
71708,1818,29715,3.0,2011-10-28,Female,Headphones,Bose,2011,Male,0
311473,3173,290747,3.0,2014-08-17,Female&Male,Computers & Accessories,ViewSonic,2013,Male,0
